"Carimbo de data/hora","Idade (Ex: 26)","Dia e mês do aniversário (Ex: 05/10)","Gênero","Cidade de Origem (Ex: Piracicaba-SP)","Altura em metros (Ex: 1.60)","Peso em Kg (Ex: 56)","Área com a qual mais se identifica","Dê uma nota de 0 a 10 para seu nível de conhecimento em R","Você utiliza alguma outra linguagem de programação? Qual/is? (Ex: C; C++; python)","Para que você utiliza ou utilizará o R?","Qual a sua motivação para fazer este curso? (texto de 30 a 100 palavras)"
"2018/06/06 2:10:05 AM GMT-3","26","09/09/1991","Feminino","Campo Formoso-BA","1.64","53","Biologicas","2","Não","Para análises estatísticas com os dados experimentais do projeto de pesquisa","Necessidade em aprender o R, e preço acessível"
"2018/06/06 9:25:20 AM GMT-3","26","16/10","Feminino","Janaúba-MG","1.61","55","Exatas","3","Não.","Análise estatística univariada e multivariada ","Aprender os comandos principais e a “sintaxe” da linguagem."
"2018/06/06 10:44:54 AM GMT-3","30","21/05","Feminino","São Paulo","1.66","58","Exatas","1","C++","projetos futuros","Linguagem aplicável a diversas áreas de interesse"
"2018/06/06 12:39:11 PM GMT-3","27","12/03","Feminino","Iracemápolis-SP","1.71","63","Biologicas","2","Não","Análise  estatística de RT-qPCR","Necessidade de conhecer e ter maior domínio de  ferramentas que me ajudem na análise dos dados gerados durante a experimentação."
"2018/06/06 1:11:29 PM GMT-3","23","06/02","Masculino","Salvador-BA","1.74","65","Biologicas","3","","Análise dos resultados do meu projeto de pesquisa","Aumentar meu nível de conhecimento em R"
"2018/06/06 1:13:48 PM GMT-3","23","06/10","Masculino","São Carlos","1.68","68","Biologicas","5","","Análise de dados, disciplinas da pós graduação e conhecimento necessário atualmente (contexto profissional).","Adquirir mais conhecimento com esta ferramenta tão relevante nos dias atuais."
"2018/06/06 1:15:24 PM GMT-3","27","06/05","Feminino","Montezuma-MG","1.50","52","Biologicas","2","Não","Na análise dos resultados da dissertação",""
"2018/06/06 2:30:35 PM GMT-3","19","26/10","Feminino","Rio das Ostras - RJ","1.60","66","Biologicas","0","","Analise comparativa de dados de autoincompatibilidade ","Aprender a utilizar e analisar dados"
"2018/06/06 2:30:46 PM GMT-3","26","17/03","Feminino","São Lourenço-MG","1.59","52","Biologicas","5","","Análise de dados","Sintetizar conhecimentos adquiridos na disciplina de introdução ao R do Instituto de Biologia da USP/SP"
"2018/06/06 2:50:43 PM GMT-3","25","11/04","Feminino","Guarulhos-SP","1.65","60","Interdiciplinar","1","Não","Provavelmente vou utilizar no doutorado","Ampliar meus conhecimentos, minhas análises e apresentações"
"2018/06/06 3:56:25 PM GMT-3","31","10/09","Feminino","São Paulo","1.59","60","Biologicas","2","Não","Análise de dados  e estatistica","Aprender "
"2018/06/06 3:58:23 PM GMT-3","32","25/10","Feminino","São Paulo-SP","1.60","70","Exatas","2","Não","Processamento e análise estatística de dados de proteômica e metabolômica","Aprender as noções básicas do R"
"2018/06/06 3:58:50 PM GMT-3","28","27/04","Feminino","Catanduva","1.69","68","Interdiciplinar","1","não","para realizar análises estatisticas","Usar o excel as vezes é muito cansativo, gasta muito tempo e por necessitar de muitos passos manuais, muitas vezes cometo erros que só são notados no final da análise. Já o R permite que as mesmas análises sejam feitas de maneira mais rápida e confiável."
"2018/06/07 10:00:49 AM GMT-3","24","10/01","Masculino","Barra da Estiva - BA","1.80","85","Interdiciplinar","0","Não","Análise de Dados","Busco melhor entender essa ferramenta para uso de pesquisa"
"2018/06/07 2:55:27 PM GMT-3","25","10/03","Feminino","Campinas","1.70","49","Exatas","4","C","Análise de dados e estatística","Aprender de forma mais teórica e refrescar conhecimentos "
"2018/06/07 2:57:49 PM GMT-3","23","13/02","Feminino","Rio Claro","1.60","62","Biologicas","0","não","Para as análises estatísticas do meu mestrado","conhecer o programa para poder usá-lo sempre que precisar"
"2018/06/07 3:34:18 PM GMT-3","26","05/04/1992","Feminino","Volta Redonda - RJ","1.59","60","Biologicas","0","Grass; Quantum e ArcGiz","Trabalhos da faculdade ","Agregar conhecimentos "
"2018/06/07 3:42:33 PM GMT-3","33","17/08","Feminino","Guaíra - SP","1.65","58","Biologicas","1","Não","Análise de dados na pós-graduação","Autonomia para análise de dados"
